

args.model='/opt/models/hf/Llama-3.2-3B-Instruct', args.outdir='./weight_comp/prepare_weight/TinyLlama-1.1B-zstd-compressed-weights/level18', args.weight=False, args.activation=False, args.max_length=1024
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:16<00:00,  8.01s/it]
Peak CPU memory usage: 754.62 MB
Peak GPU memory usage: 6880.00 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Mon Jun 23 08:47:36 2025).


*************** i=0 ****************
loss=tensor(1.4949, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=1 ****************
loss=tensor(1.4679, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=2 ****************
loss=tensor(1.3993, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=3 ****************
loss=tensor(1.3151, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=4 ****************
loss=tensor(1.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
