

args.model='/opt/models/hf/TinyLlama-1.1B-Chat-v1.0', args.outdir='./weight_comp/prepare_weight/zstd_comped_weights_level21', args.weight=False, args.activation=True, args.max_length=2048
init AsyncCompressor
type(model) = <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
type(model.model) = <class 'transformers.models.llama.modeling_llama.LlamaModel'>
type(container) = <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Peak CPU memory usage: 749.45 MB
Peak GPU memory usage: 2129.22 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Thu May  1 09:51:59 2025).


*************** i=0 ****************
loss=tensor(6.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
Round 0: 4724.7 ms , 4725.0 ms , peak Δ=7393.6 MB
Peak CPU memory usage: 821.12 MB
- Fwd time: 2413.0 ms
- Bwd time: 2311.6 ms
Compression time: 0.0 ms
	Wait comp start time: 0.0 ms
Decompression time: 0.0 ms
	Wait comp done time: 0.0 ms
	Wait decomp done time: 0.0 ms
	Wait merge done time: 0.0 ms
Pack time: 0.0 ms
	Prep time 1: 0.0 ms
		 - pp1: 0.0 ms
		 - pp2: 0.0 ms
		 - pp3: 0.0 ms
		 - pp4: 0.0 ms
	Prep time 2: 0.0 ms
	Prep time 3: 0.0 ms
	Prep time 4: 0.0 ms
Unpack time: 0.0 ms
	Post time 1: 0.0 ms
	Post time 2: 0.0 ms
	Post time 3: 0.0 ms
key=6648127488, compressor.counter[key]=1
key=6735585280, compressor.counter[key]=1
key=6648258560, compressor.counter[key]=1
key=6781722624, compressor.counter[key]=1
key=6758653952, compressor.counter[key]=1
key=6850994176, compressor.counter[key]=1
key=6673031168, compressor.counter[key]=1
key=6821568512, compressor.counter[key]=1
key=4351500288, compressor.counter[key]=1
key=6524952576, compressor.counter[key]=1
key=6897131520, compressor.counter[key]=1
key=6838345728, compressor.counter[key]=1
key=6905520128, compressor.counter[key]=1
key=6913908736, compressor.counter[key]=1
key=4351492096, compressor.counter[key]=1
key=6945366016, compressor.counter[key]=1
key=6673424384, compressor.counter[key]=1
key=6962143232, compressor.counter[key]=1
key=7031349248, compressor.counter[key]=1
key=6674079744, compressor.counter[key]=1
key=7008280576, compressor.counter[key]=1
key=6985211904, compressor.counter[key]=1
key=7077486592, compressor.counter[key]=1
key=6674210816, compressor.counter[key]=1
key=6689447936, compressor.counter[key]=1
key=4353581056, compressor.counter[key]=1
key=7048126464, compressor.counter[key]=1
key=7123623936, compressor.counter[key]=1
key=6930685952, compressor.counter[key]=1
key=7132012544, compressor.counter[key]=1
key=7140401152, compressor.counter[key]=1
key=4353589248, compressor.counter[key]=1
key=7171858432, compressor.counter[key]=1
key=6674604032, compressor.counter[key]=1
key=7188635648, compressor.counter[key]=1
key=7257841664, compressor.counter[key]=1
key=6687350784, compressor.counter[key]=1
key=7234772992, compressor.counter[key]=1
key=7211704320, compressor.counter[key]=1
key=7303979008, compressor.counter[key]=1
key=6687481856, compressor.counter[key]=1
key=7056515072, compressor.counter[key]=1
key=4353597440, compressor.counter[key]=1
key=7274618880, compressor.counter[key]=1
key=7350116352, compressor.counter[key]=1
