

args.model='/opt/models/hf/TinyLlama-1.1B-Chat-v1.0', args.outdir='./weight_comp/prepare_weight/TinyLlama-1.1B-zstd-compressed-weights/level18', args.weight=False, args.activation=True, args.max_length=2048
init AsyncCompressor
Peak CPU memory usage: 853.91 MB
Peak GPU memory usage: 1111.20 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Mon Jun 23 08:47:36 2025).


*************** i=0 ****************
loss=tensor(1.3206, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=1 ****************
loss=tensor(1.2981, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=2 ****************
loss=tensor(1.2745, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=3 ****************
loss=tensor(1.2497, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=4 ****************
loss=tensor(1.2239, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=5 ****************
loss=tensor(1.1976, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=6 ****************
loss=tensor(1.1696, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=7 ****************
loss=tensor(1.1409, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=8 ****************
loss=tensor(1.1112, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=9 ****************
loss=tensor(1.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
