

args.model='/opt/models/hf/Mistral-7B-v0.1', args.outdir='./weight_comp/prepare_weight/TinyLlama-1.1B-zstd-compressed-weights/level18', args.weight=False, args.activation=False, args.max_length=1024
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:34<00:00, 17.12s/it]
Peak CPU memory usage: 649.56 MB
Peak GPU memory usage: 13920.82 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Mon Jun 23 08:47:36 2025).


*************** i=0 ****************
loss=tensor(1.0477, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=1 ****************
loss=tensor(0.9010, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=2 ****************
loss=tensor(0.7097, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=3 ****************
loss=tensor(0.5034, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=4 ****************
loss=tensor(0.4038, device='cuda:0', grad_fn=<NllLossBackward0>)
