

args.model='/opt/models/hf/Mistral-7B-v0.1', args.outdir='./weight_comp/prepare_weight/TinyLlama-1.1B-zstd-compressed-weights/level18', args.weight=False, args.activation=True, args.max_length=1600
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:49<00:00, 24.88s/it]
init AsyncCompressor
Peak CPU memory usage: 826.45 MB
Peak GPU memory usage: 6906.25 MB
Using the latest cached version of the dataset since timdettmers/openassistant-guanaco couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /data/models/huggingface/datasets/timdettmers___openassistant-guanaco/default/0.0.0/831dabac2283d99420cda0b673d7a2a43849f17a (last modified on Mon Jun 23 08:47:36 2025).


*************** i=0 ****************
loss=tensor(0.8215, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=1 ****************
loss=tensor(0.6973, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=2 ****************
loss=tensor(0.5764, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=3 ****************
loss=tensor(0.4416, device='cuda:0', grad_fn=<NllLossBackward0>)


*************** i=4 ****************
loss=tensor(0.3794, device='cuda:0', grad_fn=<NllLossBackward0>)
